Rajaraman-Wong/Lawler Clustering Application
Akshay Nagendra <akshaynag@gatech.edu>, Paul Yates <paul.maxyat@gatech.edu>

----------COMMAND LINE PARAMETERS----------

Input Netlist: b22_opt.blif
Max Cluster Size: 8
Inter Cluster Delay: 3
Primary Input Delay: 0
Primary Output Delay: 1
Node Delay: 1
RUN MODE: LAWLER

GUI MODE: DISABLED
NON-OVERLAP MODE: DISABLED
----------NODE INFORMATION----------
CLUSTER ROOT NODE: U16657
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U5165, U14205, U5185, U8014, U16657
CLUSTER ROOT NODE: U5366
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U14207, U9344, U3315, U6014, U9345, U5366
CLUSTER ROOT NODE: U16656
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: U5165, U14205, U5185, U16656
CLUSTER ROOT NODE: U13025[OL]
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: U1928, U13025, U13025[OL]
CLUSTER ROOT NODE: U16655
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U5165, U14205, U5185, U8014, U16655
CLUSTER ROOT NODE: U16654
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: U5165, U14205, U5185, U16654
CLUSTER ROOT NODE: U1973[OL]
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: U12509, U10194, U6768, U12506, U10196, U1973, U1973[OL]
CLUSTER ROOT NODE: U10199
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: P3_REG3_REG_19_[IL], P3_STATE_REG[IL], U4411, U10199
CLUSTER ROOT NODE: U10197
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: U4701, U8113, U10197
CLUSTER ROOT NODE: U5989
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U4179, U4210, U4212, U4211, U3600, U7648, U5590, U5989
CLUSTER ROOT NODE: U876
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U884, U4077, U548, U6933, U7607, U876
CLUSTER ROOT NODE: U4180
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U884, U4077, U548, U6933, U11654, U4180
CLUSTER ROOT NODE: U8112
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: U3600, U7648, U5590, U3209, U12359, U6442, U8112
CLUSTER ROOT NODE: U2570
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U3670, U3671, U7094, U3209, U12359, U6442, U3111, U2570
CLUSTER ROOT NODE: U10195
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: U10187, U10188, U7030, U12512, U2568, U12513, U10195
CLUSTER ROOT NODE: U3147
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U3670, U3671, U7094, U3209, U12359, U6442, U3111, U3147
CLUSTER ROOT NODE: U6456
	CLUSTER SIZE: 1
	CLUSTER MEMBERS: U6456
CLUSTER ROOT NODE: U12511
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: U12504, U2569, U6316, U12505, U7648, U5681, U12511
CLUSTER ROOT NODE: U12510
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: U12507, U2567, U6315, U12508, U7648, U3904, U12510
CLUSTER ROOT NODE: U10189
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U642, U643, U1850, U9606, U2422, U9605, U5959, U10189
CLUSTER ROOT NODE: U7738
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U884, U5598, U2193, U7737, U5134, U1608, U5088, U7738
CLUSTER ROOT NODE: U5682
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U3400, U5688, U498, U1901, U8105, U2419, U8104, U5682
CLUSTER ROOT NODE: U3401
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: U3246, U6580, U3401
CLUSTER ROOT NODE: U8101
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U7648, U3904, U11830, U5681, U11829, U6387, U11831, U8101
CLUSTER ROOT NODE: U13207
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U7648, U3904, U12356, U5681, U12355, U6440, U16564, U13207
CLUSTER ROOT NODE: U14138
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U7648, U3904, U12354, U5681, U12353, U6439, U16570, U14138
CLUSTER ROOT NODE: U6579
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U13206, U8098, U8099, U2416, U6579
CLUSTER ROOT NODE: U6578
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: U8096, U5104, U6578
CLUSTER ROOT NODE: U11828
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: U7648, U3904, U11827, U5681, U11826, U6386, U11828
CLUSTER ROOT NODE: U11825
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: U7648, U3904, U11824, U5681, U11823, U6384, U11825
CLUSTER ROOT NODE: U1564
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: U8091, U8086, U5940, U1565, U1849, U3285, U1564
CLUSTER ROOT NODE: U2415
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U7648, U1069, U694, U1791, U13205, U2415
CLUSTER ROOT NODE: U3733
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: P3_REG2_REG_2_[IL], U5343, P3_IR_REG_27_[IL], P3_IR_REG_31_[IL], U4442, U7649, U3733
CLUSTER ROOT NODE: U3628
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: P3_REG2_REG_3_[IL], U5331, P3_IR_REG_27_[IL], P3_IR_REG_31_[IL], U4442, U7649, U3628
CLUSTER ROOT NODE: U8090
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U7648, U1069, U694, U1791, U13205, U8090
CLUSTER ROOT NODE: U5110
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U7648, U1069, U694, U1791, U11821, U5110
CLUSTER ROOT NODE: U8087
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: U733, U1790, U8087
CLUSTER ROOT NODE: U4333
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: P3_IR_REG_0_[IL], P3_IR_REG_31_[IL], U6947, P3_IR_REG_1_[IL], U3986, U11764, U4333
CLUSTER ROOT NODE: U644
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U688, U884, U4077, U1910, U3599, U644
CLUSTER ROOT NODE: U3825
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: P3_IR_REG_27_[IL], P3_IR_REG_31_[IL], U4442, U7649, P3_REG1_REG_1_[IL], U3825
CLUSTER ROOT NODE: U2355
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U6553, U688, U884, U5579, U5582, U2355
CLUSTER ROOT NODE: U3824
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: P3_REG2_REG_1_[IL], U5624, P3_IR_REG_27_[IL], P3_IR_REG_31_[IL], U4442, U7649, U3824
CLUSTER ROOT NODE: U8085
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: U733, U1790, U11820, U8085
CLUSTER ROOT NODE: U7008
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U7648, U3904, U11819, U5681, U11818, U7008
CLUSTER ROOT NODE: U8089
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U7648, U1068, U645, U1789, U11822, U8089
CLUSTER ROOT NODE: U5939
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U7648, U1070, U723, U1792, U11814, U5939
CLUSTER ROOT NODE: U3803
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: P3_REG2_REG_5_[IL], U5619, P3_IR_REG_27_[IL], P3_IR_REG_31_[IL], U4442, U7649, U3803
CLUSTER ROOT NODE: U8083
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: U7648, U1071, U724, U1793, U11813, U4626, U8083
CLUSTER ROOT NODE: U3804
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: P3_REG2_REG_6_[IL], U4698, P3_IR_REG_27_[IL], P3_IR_REG_31_[IL], U4442, U7649, U3804
CLUSTER ROOT NODE: U8092
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U7648, U3904, U11816, U5681, U11815, U6385, U11817, U8092
CLUSTER ROOT NODE: U8094
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U3284, U3285, U1566, U8084, U8094
CLUSTER ROOT NODE: U8093
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: U7648, U1071, U724, U1793, U11813, U4626, U8093
CLUSTER ROOT NODE: U8082
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: U7648, U1071, U724, U1793, U4626, U7821, U8082
CLUSTER ROOT NODE: U8081
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U7648, U1070, U723, U1792, U8081
CLUSTER ROOT NODE: U8103
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U3246, U14139, U3167, U8102, U8103
CLUSTER ROOT NODE: U16473
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: U884, U4194, U6950, U2560, U11780, U3361, U16473
CLUSTER ROOT NODE: U14124
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U16471, U7648, U3904, U12354, U5681, U12353, U6439, U14124
CLUSTER ROOT NODE: U14123
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: U7648, U3904, U12356, U5681, U12355, U6440, U14123
CLUSTER ROOT NODE: U16472
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U884, U5171, U13976, U7776, U7777, U7778, U5379, U16472
CLUSTER ROOT NODE: U8100
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U7648, U3904, U12354, U5681, U12353, U6439, U16570, U8100
CLUSTER ROOT NODE: U6388
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U7648, U3904, U11833, U5681, U11832, U6388
CLUSTER ROOT NODE: U6700
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: U9475, U14195, U3260, U6700
CLUSTER ROOT NODE: U11838
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: U7648, U3904, U11837, U5681, U11836, U6390, U11838
CLUSTER ROOT NODE: U16618
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: U7648, U3904, U12350, U5681, U12349, U6437, U16618
CLUSTER ROOT NODE: U14194
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U7648, U3904, U12352, U5681, U12351, U6438, U16610, U14194
CLUSTER ROOT NODE: U9474
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U9473, U14195, U3260, U14196, U14172, U3168, U9472, U9474
CLUSTER ROOT NODE: U14171
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U7727, U7648, U3904, U12352, U5681, U12351, U6438, U14171
CLUSTER ROOT NODE: U1563
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U3400, U5688, U498, U1901, U2419, U8104, U8105, U1563
CLUSTER ROOT NODE: U9607
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U642, U643, U1850, U9606, U2422, U9605, U5959, U9607
CLUSTER ROOT NODE: U7029
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U1548, U1341, U10190, U10191, U7089, U10192, U10193, U7029
CLUSTER ROOT NODE: U4613
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: P3_REG1_REG_18_[IL], U4613
CLUSTER ROOT NODE: U5085
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: P3_REG1_REG_17_[IL], U5085
CLUSTER ROOT NODE: U3884
	CLUSTER SIZE: 1
	CLUSTER MEMBERS: U3884
CLUSTER ROOT NODE: U3885
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U11691, U7711, U4611, U4616, U6592, U3885
CLUSTER ROOT NODE: U4617
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: P3_REG1_REG_16_[IL], U4617
CLUSTER ROOT NODE: U6591
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: U7727, U4621, U7711, U4611, U7712, U4620, U6591
CLUSTER ROOT NODE: U758
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U937, U570, U1549, U613, U8049, U3481, U3480, U758
CLUSTER ROOT NODE: U5234
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: P3_REG1_REG_14_[IL], U5234
CLUSTER ROOT NODE: U3479
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U4164, U8044, U557, U5672, U556, U3479
CLUSTER ROOT NODE: U5101
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: P3_REG1_REG_10_[IL], U5101
CLUSTER ROOT NODE: U2357
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U5090, U7754, U5094, U4283, U2357
CLUSTER ROOT NODE: U8043
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: U5670, U8042, U4113, U8040, U8041, U5671, U8043
CLUSTER ROOT NODE: U5602
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: P3_REG1_REG_9_[IL], U5602
CLUSTER ROOT NODE: U8038
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U8035, U8034, U8036, U8037, U8038
CLUSTER ROOT NODE: U8033
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U8023, U5669, U946, U4037, U8025, U947, U1905, U8033
CLUSTER ROOT NODE: U5214
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: P3_REG1_REG_4_[IL], U5214
CLUSTER ROOT NODE: U8032
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U13187, U2555, U2554, U11735, U6202, U8032
CLUSTER ROOT NODE: U8024
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: U6204, U8024
CLUSTER ROOT NODE: U5329
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: P3_REG1_REG_3_[IL], U5329
CLUSTER ROOT NODE: U8022
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: U6204, U11754, U8022
CLUSTER ROOT NODE: U1688
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U6380, U11374, U4297, U8020, U7007, U7142, U939, U1688
CLUSTER ROOT NODE: U5342
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: P3_REG1_REG_2_[IL], U5342
CLUSTER ROOT NODE: U8021
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: P3_REG1_REG_0_[IL], U13183, P3_IR_REG_0_[IL], U5668, P3_REG1_REG_1_[IL], U5623, U8021
CLUSTER ROOT NODE: U8019
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: P3_REG1_REG_0_[IL], U13183, P3_IR_REG_0_[IL], U3982, P3_REG1_REG_1_[IL], U8019
CLUSTER ROOT NODE: U5960
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U8023, U5669, U946, U4037, U8025, U947, U1905, U5960
CLUSTER ROOT NODE: U4699
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: P3_REG1_REG_6_[IL], U4699
CLUSTER ROOT NODE: U8039
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: U1570, U1690, U8039
CLUSTER ROOT NODE: U2413
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: U13187, U2555, U2554, U11735, U6202, U2251, U2413
CLUSTER ROOT NODE: U8031
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: U4626, U8031
CLUSTER ROOT NODE: U8030
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: U13187, U2555, U2554, U11735, U6202, U2251, U8030
CLUSTER ROOT NODE: U8029
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U13187, U2555, U2554, U11735, U6202, U8029
CLUSTER ROOT NODE: U8028
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: U4626, U7821, U8028
CLUSTER ROOT NODE: U5312
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: P3_REG1_REG_7_[IL], U5312
CLUSTER ROOT NODE: U5298
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: P3_REG1_REG_8_[IL], U5298
CLUSTER ROOT NODE: U5689
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U5670, U8042, U4113, U8040, U8041, U5671, U2559, U5689
CLUSTER ROOT NODE: U918
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U5672, U8046, U4164, U8044, U8045, U4196, U8047, U918
CLUSTER ROOT NODE: U5093
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: P3_REG1_REG_11_[IL], U5093
CLUSTER ROOT NODE: U4282
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: U5090, U5245, U4282
CLUSTER ROOT NODE: U5092
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: P3_REG1_REG_12_[IL], U5092
CLUSTER ROOT NODE: U908
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U5090, U5245, U4254, U4622, U908
CLUSTER ROOT NODE: U625
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U5672, U8046, U4164, U8044, U8045, U4196, U8047, U625
CLUSTER ROOT NODE: U569
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: U5672, U8046, U4164, U8044, U8045, U5673, U569
CLUSTER ROOT NODE: U13194
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: P3_REG1_REG_15_[IL], U13194
CLUSTER ROOT NODE: U558
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U5672, U8046, U4164, U8044, U8045, U4196, U8047, U558
CLUSTER ROOT NODE: U5237
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: P3_REG1_REG_13_[IL], U5237
CLUSTER ROOT NODE: U3482
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U4622, U6576, U5090, U906, U3598, U3482
CLUSTER ROOT NODE: U905
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U4164, U8044, U555, U5672, U8046, U3478, U3477, U905
CLUSTER ROOT NODE: U938
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U937, U570, U1549, U613, U8049, U3481, U3480, U938
CLUSTER ROOT NODE: U4295
	CLUSTER SIZE: 1
	CLUSTER MEMBERS: U4295
CLUSTER ROOT NODE: U4296
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: U7711, U4611, U4616, U4296
CLUSTER ROOT NODE: U2225
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U613, U624, U937, U570, U626, U4220, U623, U2225
CLUSTER ROOT NODE: U8048
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U5672, U8046, U4164, U8044, U8045, U4196, U8047, U8048
CLUSTER ROOT NODE: U985
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U1548, U1341, U10190, U10191, U7089, U10192, U10193, U985
CLUSTER ROOT NODE: U1439
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U13937, U8144, U4445, U13204, U1439
CLUSTER ROOT NODE: U14050
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: U4701, U3166, U14050
CLUSTER ROOT NODE: U7028
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U1550, U1342, U10183, U10184, U7090, U10185, U10186, U7028
CLUSTER ROOT NODE: U4609
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: P3_REG2_REG_18_[IL], U4609
CLUSTER ROOT NODE: U5086
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: P3_REG2_REG_17_[IL], U5086
CLUSTER ROOT NODE: U3901
	CLUSTER SIZE: 1
	CLUSTER MEMBERS: U3901
CLUSTER ROOT NODE: U3902
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U11691, U7711, U4611, U4610, U6590, U3902
CLUSTER ROOT NODE: U4612
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: P3_REG2_REG_16_[IL], U4612
CLUSTER ROOT NODE: U6589
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: U7727, U4619, U7711, U4611, U7712, U4618, U6589
CLUSTER ROOT NODE: U763
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U622, U8080, U3496, U3495, U934, U574, U1551, U763
CLUSTER ROOT NODE: U916
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U5679, U8077, U4156, U8075, U8076, U4193, U8078, U916
CLUSTER ROOT NODE: U5097
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: P3_REG2_REG_11_[IL], U5097
CLUSTER ROOT NODE: U8074
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: U5677, U8073, U4097, U8071, U8072, U5678, U8074
CLUSTER ROOT NODE: U5603
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: P3_REG2_REG_9_[IL], U5603
CLUSTER ROOT NODE: U8069
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: U8064, U8066, U5961, U8065, U8067, U8068, U8069
CLUSTER ROOT NODE: U1903
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U1689, U8054, U5675, U944, U4034, U8056, U945, U1903
CLUSTER ROOT NODE: U5215
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: P3_REG2_REG_4_[IL], U5215
CLUSTER ROOT NODE: U8055
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: U6204, U8055
CLUSTER ROOT NODE: U8053
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: U6204, U11754, U8053
CLUSTER ROOT NODE: U11373
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: U6380, U11373
CLUSTER ROOT NODE: U804
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: U948, U804
CLUSTER ROOT NODE: U4292
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: U6380, U16464, U8052, U4292
CLUSTER ROOT NODE: U936
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: U948, U6380, U936
CLUSTER ROOT NODE: U3983
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: U8052, U3983
CLUSTER ROOT NODE: U8063
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U13187, U2555, U2554, U11735, U6202, U8063
CLUSTER ROOT NODE: U8070
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: U1568, U1691, U8070
CLUSTER ROOT NODE: U8062
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: U4626, U8062
CLUSTER ROOT NODE: U8061
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U13187, U2555, U2554, U11735, U6202, U11736, U5676, U8061
CLUSTER ROOT NODE: U2414
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U13187, U2555, U2554, U11735, U6202, U11736, U5676, U2414
CLUSTER ROOT NODE: U8059
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: U4626, U7821, U8059
CLUSTER ROOT NODE: U8060
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U13187, U2555, U2554, U11735, U6202, U8060
CLUSTER ROOT NODE: U6974
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U1689, U8054, U5675, U8058, U4034, U8056, U8057, U6974
CLUSTER ROOT NODE: U5313
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: P3_REG2_REG_7_[IL], U5313
CLUSTER ROOT NODE: U5299
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: P3_REG2_REG_8_[IL], U5299
CLUSTER ROOT NODE: U5690
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U5677, U8073, U4097, U8071, U8072, U5678, U2561, U5690
CLUSTER ROOT NODE: U5102
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: P3_REG2_REG_10_[IL], U5102
CLUSTER ROOT NODE: U4277
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: U5090, U5246, U4277
CLUSTER ROOT NODE: U5096
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: P3_REG2_REG_12_[IL], U5096
CLUSTER ROOT NODE: U3494
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U4156, U8075, U567, U5679, U566, U3494
CLUSTER ROOT NODE: U2356
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U5090, U7754, U5098, U4278, U2356
CLUSTER ROOT NODE: U568
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U5679, U8077, U4156, U8075, U8076, U4193, U8078, U568
CLUSTER ROOT NODE: U5238
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: P3_REG2_REG_13_[IL], U5238
CLUSTER ROOT NODE: U3497
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U4622, U6577, U5090, U902, U3606, U3497
CLUSTER ROOT NODE: U901
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U4156, U8075, U565, U5679, U8077, U3493, U3492, U901
CLUSTER ROOT NODE: U13195
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: P3_REG2_REG_15_[IL], U13195
CLUSTER ROOT NODE: U5236
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: P3_REG2_REG_14_[IL], U5236
CLUSTER ROOT NODE: U634
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U5679, U8077, U4156, U8075, U8076, U4193, U8078, U634
CLUSTER ROOT NODE: U904
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U5090, U5246, U4246, U4622, U904
CLUSTER ROOT NODE: U573
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: U5679, U8077, U4156, U8075, U8076, U5680, U573
CLUSTER ROOT NODE: U935
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U622, U8080, U3496, U3495, U934, U574, U1551, U935
CLUSTER ROOT NODE: U4290
	CLUSTER SIZE: 1
	CLUSTER MEMBERS: U4290
CLUSTER ROOT NODE: U4291
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: U7711, U4611, U4610, U4291
CLUSTER ROOT NODE: U2226
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U934, U574, U635, U622, U633, U4219, U632, U2226
CLUSTER ROOT NODE: U8079
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U5679, U8077, U4156, U8075, U8076, U4193, U8078, U8079
CLUSTER ROOT NODE: U986
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U1550, U1342, U10183, U10184, U7090, U10185, U10186, U986
CLUSTER ROOT NODE: U14052
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: U4701, U3166, U14052
CLUSTER ROOT NODE: U10198
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U2133, U14055, U12357, U6441, U10198
CLUSTER ROOT NODE: U1005
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: U4701, U3166, U1005
CLUSTER ROOT NODE: U14054
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: U4701, U3166, U14054
CLUSTER ROOT NODE: U13052[OL]
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: U13052, U13052[OL]
CLUSTER ROOT NODE: U5393
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U1548, U7089, U466, U10192, U11911, U5393
CLUSTER ROOT NODE: U16653
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: U5084, U7691, U16653
CLUSTER ROOT NODE: U16652
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: U5084, U16652
CLUSTER ROOT NODE: U16651
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U5084, U7691, U16650, U16649, U16651
CLUSTER ROOT NODE: U5394
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U1550, U7090, U465, U10185, U11910, U5394
CLUSTER ROOT NODE: U16648
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: U5084, U7691, U16648
CLUSTER ROOT NODE: U16647
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: U5084, U16647
CLUSTER ROOT NODE: U16646
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U5084, U7691, U16645, U16644, U16646
CLUSTER ROOT NODE: U13701
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: U1010, U5385, U13701
CLUSTER ROOT NODE: U14202
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: P3_REG3_REG_18_[IL], P3_STATE_REG[IL], U4411, U14202
CLUSTER ROOT NODE: U14201
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: U4701, U8113, U14201
