Rajaraman-Wong/Lawler Clustering Application
Akshay Nagendra <akshaynag@gatech.edu>, Paul Yates <paul.maxyat@gatech.edu>

----------COMMAND LINE PARAMETERS----------

Input Netlist: s9234.blif
Max Cluster Size: 8
Inter Cluster Delay: 3
Primary Input Delay: 0
Primary Output Delay: 1
Node Delay: 1
RUN MODE: LAWLER

GUI MODE: DISABLED
NON-OVERLAP MODE: DISABLED
----------NODE INFORMATION----------
CLUSTER ROOT NODE: g1831[OL]
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g266[IL], g1049, I2479, g1498, I2907, g1831, g1831[OL]
CLUSTER ROOT NODE: g4843[OL]
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g4383, g4446, I6315, g4711, I6537, g4843, g4843[OL]
CLUSTER ROOT NODE: g3796
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g1473, g1470, g1459, g2010, g2908, I4667, g3388, g3796
CLUSTER ROOT NODE: g4043
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g1473, g1470, g1459, g2010, g2908, I4667, g3388, g4043
CLUSTER ROOT NODE: g6510[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g6290, I8246, g6412, I8450, g6510, g6510[OL]
CLUSTER ROOT NODE: g6245
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g5060, g5318, g5388, g5546, g5686, g5742, g5889, g6245
CLUSTER ROOT NODE: g1329
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: g269[IL], I2169, g1142, I2340, g1329
CLUSTER ROOT NODE: g6086
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g5060, g5318, g5388, g5546, g5686, g5742, g6086
CLUSTER ROOT NODE: g6591[OL]
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g6288, g6426, I8488, g6524, I8641, g6591, g6591[OL]
CLUSTER ROOT NODE: g5615
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: I7097, I7098, I7099, g5431, I7197, g5493, I7372, g5615
CLUSTER ROOT NODE: g6160
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g5364, g5515, g5602, g5741, g5926, g6160
CLUSTER ROOT NODE: g6119
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g5364, g5515, g5602, g5741, g5926, I7829, g6119
CLUSTER ROOT NODE: g4846[OL]
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g4349, g4430, I6280, g4692, I6546, g4846, g4846[OL]
CLUSTER ROOT NODE: g3775
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g1473, g1470, g1459, g2010, g2908, I4667, g3388, g3775
CLUSTER ROOT NODE: g4015
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g1473, g1470, g1459, g2010, g2908, I4667, g3388, g4015
CLUSTER ROOT NODE: g445[IL]
	CLUSTER SIZE: 1
	CLUSTER MEMBERS: g445[IL]
CLUSTER ROOT NODE: g1288[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g663[IL], I1924, g899, I2269, g1288, g1288[OL]
CLUSTER ROOT NODE: g5478[OL]
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: I7170, g5478, g5478[OL]
CLUSTER ROOT NODE: g5435
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g4473, g4806, g5047, I6406, g4766, g5295, I7113, g5435
CLUSTER ROOT NODE: g3954
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: I3739, I3740, I3741, g2607, g3489, g3954
CLUSTER ROOT NODE: g3484
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g349[IL], g323[IL], g829, g1682, I2967, g1861, g2958, g3484
CLUSTER ROOT NODE: g6840[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g6806, I9028, g6835, I9041, g6840, g6840[OL]
CLUSTER ROOT NODE: g6594[OL]
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g6299, I8300, g6434, I8503, g6529, I8650, g6594, g6594[OL]
CLUSTER ROOT NODE: g5530
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: I6963, I6964, g5308, I7002, g5352, I7270, g5530
CLUSTER ROOT NODE: I6962
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g2846, g3421, g3810, g4199, g4541, g4708, g4874, I6962
CLUSTER ROOT NODE: g6163
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g5364, g5515, g5602, g5741, g5926, g6163
CLUSTER ROOT NODE: g5580[OL]
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: g5534, I7336, g5580, g5580[OL]
CLUSTER ROOT NODE: I7276
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: I6253, g4660, I6612, g4910, g5149, I7029, g5375, I7276
CLUSTER ROOT NODE: g4608
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g2909, g3522, g3907, g4236, I6175, I6176, I6177, g4608
CLUSTER ROOT NODE: g1480
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: g638[IL], g985, g1480
CLUSTER ROOT NODE: g6853[OL]
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: I9074, g6849, I9082, g6853, g6853[OL]
CLUSTER ROOT NODE: g6844
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g6803, g6828, g6809, g6830, I9057, g6279, I9059, g6844
CLUSTER ROOT NODE: g6320
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: g5912, I7906, g6194, g6320
CLUSTER ROOT NODE: g3869
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: g3054, g3642, g2660, g3650, g3869
CLUSTER ROOT NODE: g2754
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g677[IL], I2029, g952, I2453, g1450, I3499, g2347, g2754
CLUSTER ROOT NODE: I8975
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g6670, g6676, g6712, g6736, g6750, g6768, g6791, I8975
CLUSTER ROOT NODE: g3477
	CLUSTER SIZE: 1
	CLUSTER MEMBERS: g3477
CLUSTER ROOT NODE: g2692
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g197[IL], g1053, I2627, g1650, I3255, g2125, I3840, g2692
CLUSTER ROOT NODE: g3307
	CLUSTER SIZE: 1
	CLUSTER MEMBERS: g3307
CLUSTER ROOT NODE: g2242
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g696[IL], I2225, g1222, I2315, g1320, I3373, g2242
CLUSTER ROOT NODE: g6153
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: g5997, g6153
CLUSTER ROOT NODE: I4459
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g696[IL], I2225, g1222, I2785, g1760, I3258, g2134, I4459
CLUSTER ROOT NODE: I9058
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g6015, g6156, g5905, I7910, g6212, g6331, I9058
CLUSTER ROOT NODE: g3891
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: g3150, g3683, g2783, g3688, g3891
CLUSTER ROOT NODE: g2813
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g677[IL], I2029, g952, I2460, g1461, I3587, g2457, g2813
CLUSTER ROOT NODE: g5190
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: g4950, g5190
CLUSTER ROOT NODE: g5164
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: g4877, g5164
CLUSTER ROOT NODE: g5185
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: g4674, g4993, g5185
CLUSTER ROOT NODE: g5198
	CLUSTER SIZE: 1
	CLUSTER MEMBERS: g5198
CLUSTER ROOT NODE: g558
	CLUSTER SIZE: 1
	CLUSTER MEMBERS: g558
CLUSTER ROOT NODE: I7969
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g5912, I7906, g6194, g5958, g5975, g5997, I7969
CLUSTER ROOT NODE: I7970
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: g6015, g5905, I7910, g6212, I7970
CLUSTER ROOT NODE: I7971
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g5202, g4674, g4993, g4967, g4980, I7971
CLUSTER ROOT NODE: I7972
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: g4915, I7972
CLUSTER ROOT NODE: g4840[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g4607, I6495, g4815, I6528, g4840, g4840[OL]
CLUSTER ROOT NODE: g4232
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g2026, g2947, I4681, g3441, g4003, I5674, g4232
CLUSTER ROOT NODE: g3899
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: g2026, g2947, I4681, g3441, g3899
CLUSTER ROOT NODE: g4150[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g3593, I5084, g3861, I5532, g4150, g4150[OL]
CLUSTER ROOT NODE: g5490[OL]
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: I7190, g5490, g5490[OL]
CLUSTER ROOT NODE: g5432
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g4503, I6444, g4784, g5017, I6930, g5273, I7104, g5432
CLUSTER ROOT NODE: I6023
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g2909, g3522, g3907, I5535, I5536, I5537, g4151, I6023
CLUSTER ROOT NODE: g1679
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: g638[IL], g985, g1679
CLUSTER ROOT NODE: g6511[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g6294, I8252, g6414, I8453, g6511, g6511[OL]
CLUSTER ROOT NODE: g6249
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g5060, g5318, g5388, g5546, g5686, g5742, g5892, g6249
CLUSTER ROOT NODE: g1332
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: g293[IL], I2179, g1160, I2349, g1332
CLUSTER ROOT NODE: g6090
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g5060, g5318, g5388, g5546, g5686, g5742, g6090
CLUSTER ROOT NODE: g4142[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g3705, I5094, g3867, I5508, g4142, g4142[OL]
CLUSTER ROOT NODE: g4845[OL]
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g4395, g4454, I6334, g4718, I6543, g4845, g4845[OL]
CLUSTER ROOT NODE: g3800
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g1473, g1470, g1459, g2010, g2908, I4667, g3388, g3800
CLUSTER ROOT NODE: g4051
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g1473, g1470, g1459, g2010, g2908, I4667, g3388, g4051
CLUSTER ROOT NODE: g5694[OL]
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: I6995, g5331, g5539, g5633, g5482, g5694, g5694[OL]
CLUSTER ROOT NODE: g4496
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g2008, g2962, I4777, g3575, g3892, g4163, I6008, g4496
CLUSTER ROOT NODE: g374[IL]
	CLUSTER SIZE: 1
	CLUSTER MEMBERS: g374[IL]
CLUSTER ROOT NODE: g370[IL]
	CLUSTER SIZE: 1
	CLUSTER MEMBERS: g370[IL]
CLUSTER ROOT NODE: g6722[OL]
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: g6699, I8860, g6722, g6722[OL]
CLUSTER ROOT NODE: I8815
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g6173, I8177, g6371, g6490, g6579, g6648, g6689, I8815
CLUSTER ROOT NODE: g6266
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g5060, g5318, g5467, g5536, g5631, g5824, g6057, g6266
CLUSTER ROOT NODE: g6234
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g5060, g5318, g5467, g5536, g5631, g5824, g6057, g6234
CLUSTER ROOT NODE: g4139[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g3567, I5056, g3847, I5499, g4139, g4139[OL]
CLUSTER ROOT NODE: g5480[OL]
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: I7176, g5480, g5480[OL]
CLUSTER ROOT NODE: g5437
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g4473, g4808, g5053, I6410, g4768, g5303, I7119, g5437
CLUSTER ROOT NODE: g4599
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g2853, g3437, I4939, I4940, I4941, g3756, g4230, g4599
CLUSTER ROOT NODE: g3499
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g357[IL], g323[IL], g829, g1682, I2967, g1861, g2961, g3499
CLUSTER ROOT NODE: g5697[OL]
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: I6995, g5331, g5544, g5646, g5485, g5697, g5697[OL]
CLUSTER ROOT NODE: g4502
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g2008, g2962, I4777, g3575, g3901, g4176, I6020, g4502
CLUSTER ROOT NODE: g382[IL]
	CLUSTER SIZE: 1
	CLUSTER MEMBERS: g382[IL]
CLUSTER ROOT NODE: g6498[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g6296, I8264, g6418, I8414, g6498, g6498[OL]
CLUSTER ROOT NODE: g6247
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g5060, g5318, g5388, g5546, g5688, g5753, g5893, g6247
CLUSTER ROOT NODE: g6088
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g5060, g5318, g5388, g5546, g5688, g5753, g6088
CLUSTER ROOT NODE: g4126[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g3673, I4964, g3771, I5460, g4126, g4126[OL]
CLUSTER ROOT NODE: g5471[OL]
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: g5160, g5360, g5143, g5471, g5471[OL]
CLUSTER ROOT NODE: g4431
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g2434, g2877, I4706, g3466, g3776, g4351, I5938, g4431
CLUSTER ROOT NODE: g6505[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g6289, I8249, g6413, I8435, g6505, g6505[OL]
CLUSTER ROOT NODE: g6240
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g5060, g5318, g5388, g5546, g5688, g5731, g5888, g6240
CLUSTER ROOT NODE: g4205
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: g3533, g3843, g4205
CLUSTER ROOT NODE: g2856
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: g1473, g1470, g1459, g2010, g2856
CLUSTER ROOT NODE: g945
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: g536[IL], g945
CLUSTER ROOT NODE: g3154
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: I2566, g1595, I3148, g2039, g3154
CLUSTER ROOT NODE: g1410
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: g465[IL], I2231, g1233, g1410
CLUSTER ROOT NODE: g3166
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: I2574, g1612, I3155, g2042, g3166
CLUSTER ROOT NODE: g6081
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g5060, g5318, g5388, g5546, g5688, g5731, g6081
CLUSTER ROOT NODE: g6588[OL]
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g6344, g6454, I8548, g6548, I8632, g6588, g6588[OL]
CLUSTER ROOT NODE: g6272
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g5559, g5676, I7562, I7563, I7564, g5781, g5953, g6272
CLUSTER ROOT NODE: g5679
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g4825, I6780, g5124, g5281, I7081, g5415, g5576, g5679
CLUSTER ROOT NODE: g5024
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: g4793, g4600, g5024
CLUSTER ROOT NODE: g4639
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g3502, I5328, g4022, I5746, g4289, g4639
CLUSTER ROOT NODE: g5453
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g4825, I6780, g5124, I6946, g5296, g5453
CLUSTER ROOT NODE: g5424
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g4825, I6780, g5124, I6946, g5296, g5424
CLUSTER ROOT NODE: g6080
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g5161, g4873, g5430, g5500, g5605, I7604, g5805, g6080
CLUSTER ROOT NODE: g5949
	CLUSTER SIZE: 1
	CLUSTER MEMBERS: g5949
CLUSTER ROOT NODE: g5119
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g4270, g4626, I6448, g4786, I6769, g5119
CLUSTER ROOT NODE: I5723
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g2340, g3215, g2008, g2962, I4777, g3575, g3942, I5723
CLUSTER ROOT NODE: g5475[OL]
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: I7161, g5475, g5475[OL]
CLUSTER ROOT NODE: g5465
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g4473, g4837, g5098, I6470, g4802, g5323, I7143, g5465
CLUSTER ROOT NODE: g4021
	CLUSTER SIZE: 1
	CLUSTER MEMBERS: g4021
CLUSTER ROOT NODE: g3558
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g338[IL], g323[IL], g829, g1682, I2967, g1861, g3199, g3558
CLUSTER ROOT NODE: g2949
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g338[IL], g830, g323[IL], g829, g1682, I2967, g1861, g2949
CLUSTER ROOT NODE: g4148[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g3259, I5059, g3848, I5526, g4148, g4148[OL]
CLUSTER ROOT NODE: g6501[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g6307, I8279, g6423, I8423, g6501, g6501[OL]
CLUSTER ROOT NODE: g6262
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g5060, g5318, g5388, g5546, g5688, g5753, g5901, g6262
CLUSTER ROOT NODE: g6096
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g5060, g5318, g5388, g5546, g5688, g5753, g6096
CLUSTER ROOT NODE: g6506[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g6293, I8258, g6416, I8438, g6506, g6506[OL]
CLUSTER ROOT NODE: g6244
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g5060, g5318, g5388, g5546, g5688, g5731, g5891, g6244
CLUSTER ROOT NODE: g4759
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: g4243, g4500, g4759
CLUSTER ROOT NODE: g4053
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g2095, g1573, g2924, I4664, g3387, g4053
CLUSTER ROOT NODE: g1415
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: g465[IL], I2237, g1246, g1415
CLUSTER ROOT NODE: g4058
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g2100, g1582, g2928, I4671, g3424, g4058
CLUSTER ROOT NODE: g6085
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g5060, g5318, g5388, g5546, g5688, g5731, g6085
CLUSTER ROOT NODE: g4135[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g3259, I5116, g3881, I5487, g4135, g4135[OL]
CLUSTER ROOT NODE: g5479[OL]
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: g5479, g5479[OL]
CLUSTER ROOT NODE: I7173
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g4473, g4807, g5050, I6949, g5299, I7116, g5436, I7173
CLUSTER ROOT NODE: g4285
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g2853, I4545, I4546, I4547, g3276, g3887, g4285
CLUSTER ROOT NODE: g3490
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g353[IL], g323[IL], g829, g1682, I2967, g1861, g2959, g3490
CLUSTER ROOT NODE: g6824[OL]
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: g6817, I9005, g6824, g6824[OL]
CLUSTER ROOT NODE: I8988
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g6670, g6676, g6712, g6736, g6750, g6766, g6787, I8988
CLUSTER ROOT NODE: g3758
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g1473, g1470, g1459, g2010, g2986, g3461, g3758
CLUSTER ROOT NODE: g3240[OL]
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: g3240, g3240[OL]
CLUSTER ROOT NODE: I4519
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g654[IL], g856, g1274, I3425, g2276, I3983, g2788, I4519
CLUSTER ROOT NODE: g5476[OL]
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: I7164, g5476, g5476[OL]
CLUSTER ROOT NODE: g5433
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g4473, g4804, g5023, I6397, g4763, g5277, I7107, g5433
CLUSTER ROOT NODE: g3935
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: g2868, g3935
CLUSTER ROOT NODE: g3464
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g341[IL], g323[IL], g829, g1682, I2967, g1861, g2956, g3464
CLUSTER ROOT NODE: g1316
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g338[IL], g830, g341[IL], I2299, I2300, I2301, g1316
CLUSTER ROOT NODE: g3230[OL]
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: g3230, g3230[OL]
CLUSTER ROOT NODE: I4489
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g650[IL], g855, g1287, I3419, g2268, I4176, g2975, I4489
CLUSTER ROOT NODE: g6721[OL]
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: g6698, I8857, g6721, g6721[OL]
CLUSTER ROOT NODE: I8812
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g6170, I8171, g6369, g6489, g6578, g6647, g6688, I8812
CLUSTER ROOT NODE: g6263
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g5060, g5318, g5467, g5536, g5631, g5824, g6052, g6263
CLUSTER ROOT NODE: g6233
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g5060, g5318, g5467, g5536, g5631, g5824, g6052, g6233
CLUSTER ROOT NODE: g3227[OL]
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: g3227, g3227[OL]
CLUSTER ROOT NODE: I4480
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g642[IL], g853, g1283, I3367, g2234, I4300, g3073, I4480
CLUSTER ROOT NODE: g6925[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g6921, I9203, g6922, I9208, g6925, g6925[OL]
CLUSTER ROOT NODE: g6908
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: g6873, g6874, g6907, g6908
CLUSTER ROOT NODE: g6848
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g6812, I9021, g6832, I9050, I9051, I9052, g6843, g6848
CLUSTER ROOT NODE: g3741
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: g2831, g3433, g2340, g3741
CLUSTER ROOT NODE: g905
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: g301, g319, g905
CLUSTER ROOT NODE: g3598
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: g2009, g2808, g2821, g3598
CLUSTER ROOT NODE: g1581
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: g332[IL], I1938, g910, g1581
CLUSTER ROOT NODE: g1890
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: g314, g866, g306, g1359, g1890
CLUSTER ROOT NODE: g3621
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: g2842, g3621
CLUSTER ROOT NODE: I4050
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g310, g314, g866, g306, g873, g1402, g2059, I4050
CLUSTER ROOT NODE: g2060
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: g336[IL], g1112, I2405, g1369, g2060
CLUSTER ROOT NODE: g3358
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: g2842, g3358
CLUSTER ROOT NODE: g3886
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: g2008, g2962, I4623, g3346, g3886
CLUSTER ROOT NODE: g6816
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: g6783, I8940, g6784, g6816
CLUSTER ROOT NODE: g6747
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g6556, g6614, g6554, g6613, g6669, g6717, g6731, g6747
CLUSTER ROOT NODE: g6339
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: g5947, I7838, g6122, I8093, g6339
CLUSTER ROOT NODE: g2944
	CLUSTER SIZE: 1
	CLUSTER MEMBERS: g2944
CLUSTER ROOT NODE: g6467
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: g6242, I8034, g6308, I8335, g6467
CLUSTER ROOT NODE: g2356
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g662[IL], g1039, g658[IL], g1603, g269[IL], g2356
CLUSTER ROOT NODE: g6075
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g5060, g5318, g5388, g5541, I7404, g5649, g5863, g6075
CLUSTER ROOT NODE: g6337
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: g5943, I7832, g6120, I8089, g6337
CLUSTER ROOT NODE: g2940
	CLUSTER SIZE: 1
	CLUSTER MEMBERS: g2940
CLUSTER ROOT NODE: g6466
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: g6239, I8030, g6306, I8332, g6466
CLUSTER ROOT NODE: g2339
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g662[IL], g1039, g658[IL], g1603, g197[IL], g2339
CLUSTER ROOT NODE: g6073
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g5060, g5318, g5388, g5541, I7404, g5649, g5862, g6073
CLUSTER ROOT NODE: g4679
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g3698, g3998, g3363, g4368, g3660, g4655, I6269, g4679
CLUSTER ROOT NODE: g2835
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g658[IL], g971, I2290, g1295, I3632, g2506, g2835
CLUSTER ROOT NODE: g3180
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g260[IL], g658[IL], g971, I2290, g1295, I3632, g2506, g3180
CLUSTER ROOT NODE: g3110
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g197[IL], g1053, I2627, g1650, I3650, g2525, I4358, g3110
CLUSTER ROOT NODE: g5065
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: g4667, g4671, g5065
CLUSTER ROOT NODE: g4653
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g3690, g3995, g3354, g4361, g3652, g4653
CLUSTER ROOT NODE: g2827
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g658[IL], g971, I2290, g1295, I3614, g2485, g2827
CLUSTER ROOT NODE: g3170
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g254[IL], g658[IL], g971, I2290, g1295, I3614, g2485, g3170
CLUSTER ROOT NODE: g3096
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g197[IL], g1053, I2627, g1650, I3650, g2525, I4343, g3096
CLUSTER ROOT NODE: g4651
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g3684, g3990, g3342, g4357, g3643, g4651
CLUSTER ROOT NODE: g2817
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g658[IL], g971, I2290, g1295, I3593, g2461, g2817
CLUSTER ROOT NODE: g3155
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g248[IL], g658[IL], g971, I2290, g1295, I3593, g2461, g3155
CLUSTER ROOT NODE: g3086
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g197[IL], g1053, I2627, g1650, I3650, g2525, I4327, g3086
CLUSTER ROOT NODE: g4645
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g3678, g3988, g3331, g4352, g3633, g4645
