Rajaraman-Wong/Lawler Clustering Application
Akshay Nagendra <akshaynag@gatech.edu>, Paul Yates <paul.maxyat@gatech.edu>

----------COMMAND LINE PARAMETERS----------

Input Netlist: s13207.blif
Max Cluster Size: 8
Inter Cluster Delay: 3
Primary Input Delay: 0
Primary Output Delay: 1
Node Delay: 1
RUN MODE: LAWLER

GUI MODE: DISABLED
NON-OVERLAP MODE: DISABLED
----------NODE INFORMATION----------
	CLUSTER MEMBERS: g228[IL], g290[IL], g1746, g287[IL], g3097, g4342
CLUSTER ROOT NODE: g4605[OL]
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g1225[IL], g2092, g3038, II7716, g3987, II8730, g4605, g4605[OL]
CLUSTER ROOT NODE: g6316[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g5188, II10377, g5768, II11275, g6316, g6316[OL]
CLUSTER ROOT NODE: g5008
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g231[IL], g290[IL], g1746, g287[IL], g3097, g3920, g5008
CLUSTER ROOT NODE: g4365
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g237[IL], g290[IL], g1746, g287[IL], g3097, g4365
CLUSTER ROOT NODE: g4606[OL]
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g1224[IL], g1929, g3029, II7731, g3996, II8733, g4606, g4606[OL]
CLUSTER ROOT NODE: g6317[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g5194, II10387, g5780, II11278, g6317, g6317[OL]
CLUSTER ROOT NODE: g5018
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g232[IL], g290[IL], g1746, g287[IL], g3097, g3930, g5018
CLUSTER ROOT NODE: g4367
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g240[IL], g290[IL], g1746, g287[IL], g3097, g4367
CLUSTER ROOT NODE: g4607[OL]
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g1223[IL], g2007, g3019, II7755, g4008, II8736, g4607, g4607[OL]
CLUSTER ROOT NODE: g6318[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g5201, II10400, g5785, II11281, g6318, g6318[OL]
CLUSTER ROOT NODE: g5030
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g233[IL], g290[IL], g1746, g287[IL], g3097, g3946, g5030
CLUSTER ROOT NODE: g4376
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g243[IL], g290[IL], g1746, g287[IL], g3097, g4376
CLUSTER ROOT NODE: g4608[OL]
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g1220[IL], g1652, g2562, II7523, g3910, II8739, g4608, g4608[OL]
CLUSTER ROOT NODE: g6319[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g5209, II10424, g5795, II11284, g6319, g6319[OL]
CLUSTER ROOT NODE: g5044
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g234[IL], g290[IL], g1746, g287[IL], g3097, g3959, g5044
CLUSTER ROOT NODE: g4384
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g246[IL], g290[IL], g1746, g287[IL], g3097, g4384
CLUSTER ROOT NODE: g4609[OL]
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g1217[IL], g1649, g2573, II7554, g3919, II8742, g4609, g4609[OL]
CLUSTER ROOT NODE: g6320[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g5216, II10451, g5806, II11287, g6320, g6320[OL]
CLUSTER ROOT NODE: g5062
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g235[IL], g290[IL], g1746, g287[IL], g3097, g3973, g5062
CLUSTER ROOT NODE: g4391
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g249[IL], g290[IL], g1746, g287[IL], g3097, g4391
CLUSTER ROOT NODE: g4610[OL]
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g1214[IL], g1646, g2584, II7588, g3929, II8745, g4610, g4610[OL]
CLUSTER ROOT NODE: g6321[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g5227, II10479, g5818, II11290, g6321, g6321[OL]
CLUSTER ROOT NODE: g5077
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g236[IL], g290[IL], g1746, g287[IL], g3097, g3988, g5077
CLUSTER ROOT NODE: g4407
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g252[IL], g290[IL], g1746, g287[IL], g3097, g4407
CLUSTER ROOT NODE: g4611[OL]
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g1211[IL], g1643, g2595, II7734, g3997, II8748, g4611, g4611[OL]
CLUSTER ROOT NODE: g6322[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g5233, II10497, g5824, II11293, g6322, g6322[OL]
CLUSTER ROOT NODE: g5089
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g273[IL], g290[IL], g1746, g287[IL], g3097, g3998, g5089
CLUSTER ROOT NODE: g4420
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g275[IL], g290[IL], g1746, g287[IL], g3097, g4420
CLUSTER ROOT NODE: g4612[OL]
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g1207[IL], g1639, g2605, II7758, g4009, II8751, g4612, g4612[OL]
CLUSTER ROOT NODE: g6323[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g5241, II10516, g5831, II11296, g6323, g6323[OL]
CLUSTER ROOT NODE: g5104
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g274[IL], g290[IL], g1746, g287[IL], g3097, g4010, g5104
CLUSTER ROOT NODE: g4433
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g278[IL], g290[IL], g1746, g287[IL], g3097, g4433
CLUSTER ROOT NODE: g3838[OL]
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g1198[IL], II5839, g1983, II6615, g2893, II7317, g3838, g3838[OL]
CLUSTER ROOT NODE: gbuf63[OL]
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: g368[IL], gbuf63, gbuf63[OL]
CLUSTER ROOT NODE: g9095[OL]
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g8921, g8981, II15568, g9058, II15675, g9095, g9095[OL]
CLUSTER ROOT NODE: g4579
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: g318[IL], II6087, g2310, g2918, g4579
CLUSTER ROOT NODE: g8747
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g7152, II13515, g7367, g7700, II14279, g7905, g8545, g8747
CLUSTER ROOT NODE: g8816
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g7152, II13515, g7367, g7700, II14279, g7905, g8545, g8816
CLUSTER ROOT NODE: g9096[OL]
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g8923, g8983, II15574, g9060, II15678, g9096, g9096[OL]
CLUSTER ROOT NODE: g4587
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: g321[IL], II6121, g2326, g2928, g4587
CLUSTER ROOT NODE: g8751
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g7152, II13515, g7367, g7700, II14279, g7905, g8545, g8751
CLUSTER ROOT NODE: g8821
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g7152, II13515, g7367, g7700, II14279, g7905, g8545, g8821
CLUSTER ROOT NODE: g9097[OL]
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g8926, g8986, II15583, g9063, II15681, g9097, g9097[OL]
CLUSTER ROOT NODE: g4593
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: g324[IL], II6160, g2348, g2939, g4593
CLUSTER ROOT NODE: g8755
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g7152, II13515, g7367, g7700, II14279, g7905, g8545, g8755
CLUSTER ROOT NODE: g8825
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g7152, II13515, g7367, g7700, II14279, g7905, g8545, g8825
CLUSTER ROOT NODE: g9098[OL]
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g8930, g8990, II15595, g9067, II15684, g9098, g9098[OL]
CLUSTER ROOT NODE: g3866
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: g327[IL], II6192, g2364, g2945, g3866
CLUSTER ROOT NODE: g8760
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g7152, II13515, g7367, g7700, II14279, g7905, g8545, g8760
CLUSTER ROOT NODE: g8830
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g7152, II13515, g7367, g7700, II14279, g7905, g8545, g8830
CLUSTER ROOT NODE: g9099[OL]
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g8934, g8994, II15607, g9071, II15687, g9099, g9099[OL]
CLUSTER ROOT NODE: g3873
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: g330[IL], II6223, g2375, g2956, g3873
CLUSTER ROOT NODE: g8766
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g7152, II13515, g7367, g7700, II14279, g7905, g8545, g8766
CLUSTER ROOT NODE: g8836
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g7152, II13515, g7367, g7700, II14279, g7905, g8545, g8836
CLUSTER ROOT NODE: g9100[OL]
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g8937, g8997, II15616, g9074, II15690, g9100, g9100[OL]
CLUSTER ROOT NODE: g4524
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: g333[IL], II5945, g2224, g2869, g4524
CLUSTER ROOT NODE: g8770
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g7152, II13515, g7367, g7700, II14279, g7905, g8545, g8770
CLUSTER ROOT NODE: g8841
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g7152, II13515, g7367, g7700, II14279, g7905, g8545, g8841
CLUSTER ROOT NODE: g9093[OL]
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g8945, g9005, II15539, g9045, II15669, g9093, g9093[OL]
CLUSTER ROOT NODE: g4541
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: g356[IL], II5972, g2237, g2883, g4541
CLUSTER ROOT NODE: g8784
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g7152, II13515, g7367, g7700, II14279, g7905, g8545, g8784
CLUSTER ROOT NODE: g8852
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g7152, II13515, g7367, g7700, II14279, g7905, g8545, g8852
CLUSTER ROOT NODE: g9094[OL]
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g8946, g9006, II15543, g9047, II15672, g9094, g9094[OL]
CLUSTER ROOT NODE: g4556
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: g359[IL], II6009, g2268, g2895, g4556
CLUSTER ROOT NODE: g8786
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g7152, II13515, g7367, g7700, II14279, g7905, g8545, g8786
CLUSTER ROOT NODE: g8853
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g7152, II13515, g7367, g7700, II14279, g7905, g8545, g8853
CLUSTER ROOT NODE: g4613[OL]
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g1230[IL], g2389, g2752, II7526, g3911, II8754, g4613, g4613[OL]
CLUSTER ROOT NODE: g6324[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g5202, II10403, g5786, II11299, g6324, g6324[OL]
CLUSTER ROOT NODE: g5031
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g292[IL], g371[IL], g1749, g368[IL], g3131, g3948, g5031
CLUSTER ROOT NODE: g4377
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g297[IL], g371[IL], g1749, g368[IL], g3131, g4377
CLUSTER ROOT NODE: g4614[OL]
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g1229[IL], g2170, g2734, II7558, g3921, II8757, g4614, g4614[OL]
CLUSTER ROOT NODE: g6325[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g5210, II10427, g5796, II11302, g6325, g6325[OL]
CLUSTER ROOT NODE: g5045
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g293[IL], g371[IL], g1749, g368[IL], g3131, g3961, g5045
CLUSTER ROOT NODE: g4385
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g300[IL], g371[IL], g1749, g368[IL], g3131, g4385
CLUSTER ROOT NODE: g4615[OL]
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g1228[IL], g2039, g2712, II7592, g3931, II8760, g4615, g4615[OL]
CLUSTER ROOT NODE: g6326[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g5217, II10454, g5807, II11305, g6326, g6326[OL]
CLUSTER ROOT NODE: g5063
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g294[IL], g371[IL], g1749, g368[IL], g3131, g3974, g5063
CLUSTER ROOT NODE: g4392
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g303[IL], g371[IL], g1749, g368[IL], g3131, g4392
CLUSTER ROOT NODE: g4616[OL]
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g1227[IL], g2100, g3062, II7640, g3947, II8763, g4616, g4616[OL]
CLUSTER ROOT NODE: g6327[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g5707, II10350, g5759, II11308, g6327, g6327[OL]
CLUSTER ROOT NODE: g4956
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g295[IL], g371[IL], g1749, g368[IL], g3131, g3892, g4956
CLUSTER ROOT NODE: g4343
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g306[IL], g371[IL], g1749, g368[IL], g3131, g4343
CLUSTER ROOT NODE: g4617[OL]
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g1226[IL], g2096, g3052, II7667, g3960, II8766, g4617, g4617[OL]
CLUSTER ROOT NODE: g6328[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g5710, II10353, g5760, II11311, g6328, g6328[OL]
CLUSTER ROOT NODE: g4958
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g296[IL], g371[IL], g1749, g368[IL], g3131, g3897, g4958
CLUSTER ROOT NODE: g4351
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g309[IL], g371[IL], g1749, g368[IL], g3131, g4351
CLUSTER ROOT NODE: g4618[OL]
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g1225[IL], g2092, g3038, II7738, g3999, II8769, g4618, g4618[OL]
CLUSTER ROOT NODE: g6329[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g5195, II10390, g5781, II11314, g6329, g6329[OL]
CLUSTER ROOT NODE: g5019
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g312[IL], g371[IL], g1749, g368[IL], g3131, g3933, g5019
CLUSTER ROOT NODE: g4368
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g318[IL], g371[IL], g1749, g368[IL], g3131, g4368
CLUSTER ROOT NODE: g4619[OL]
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g1224[IL], g1929, g3029, II7762, g4011, II8772, g4619, g4619[OL]
CLUSTER ROOT NODE: g6330[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g5203, II10406, g5787, II11317, g6330, g6330[OL]
CLUSTER ROOT NODE: g5032
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g313[IL], g371[IL], g1749, g368[IL], g3131, g3950, g5032
CLUSTER ROOT NODE: g4378
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g321[IL], g371[IL], g1749, g368[IL], g3131, g4378
CLUSTER ROOT NODE: g4620[OL]
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g1223[IL], g2007, g3019, II7778, g4019, II8775, g4620, g4620[OL]
CLUSTER ROOT NODE: g6331[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g5211, II10430, g5797, II11320, g6331, g6331[OL]
CLUSTER ROOT NODE: g5046
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g314[IL], g371[IL], g1749, g368[IL], g3131, g3962, g5046
CLUSTER ROOT NODE: g4386
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g324[IL], g371[IL], g1749, g368[IL], g3131, g4386
CLUSTER ROOT NODE: g4621[OL]
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g1220[IL], g1652, g2562, II7561, g3922, II8778, g4621, g4621[OL]
CLUSTER ROOT NODE: g6332[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g5218, II10457, g5808, II11323, g6332, g6332[OL]
CLUSTER ROOT NODE: g5064
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g315[IL], g371[IL], g1749, g368[IL], g3131, g3975, g5064
CLUSTER ROOT NODE: g4393
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g327[IL], g371[IL], g1749, g368[IL], g3131, g4393
CLUSTER ROOT NODE: g4622[OL]
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g1217[IL], g1649, g2573, II7595, g3932, II8781, g4622, g4622[OL]
CLUSTER ROOT NODE: g6333[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g5228, II10482, g5819, II11326, g6333, g6333[OL]
CLUSTER ROOT NODE: g5078
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g316[IL], g371[IL], g1749, g368[IL], g3131, g3989, g5078
CLUSTER ROOT NODE: g4408
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g330[IL], g371[IL], g1749, g368[IL], g3131, g4408
CLUSTER ROOT NODE: g4623[OL]
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g1214[IL], g1646, g2584, II7644, g3949, II8784, g4623, g4623[OL]
CLUSTER ROOT NODE: g6334[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g5234, II10500, g5825, II11329, g6334, g6334[OL]
CLUSTER ROOT NODE: g5090
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g317[IL], g371[IL], g1749, g368[IL], g3131, g4000, g5090
CLUSTER ROOT NODE: g4421
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g333[IL], g371[IL], g1749, g368[IL], g3131, g4421
CLUSTER ROOT NODE: g4624[OL]
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g1211[IL], g1643, g2595, II7765, g4012, II8787, g4624, g4624[OL]
CLUSTER ROOT NODE: g6335[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g5242, II10519, g5832, II11332, g6335, g6335[OL]
CLUSTER ROOT NODE: g5105
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g354[IL], g371[IL], g1749, g368[IL], g3131, g4013, g5105
CLUSTER ROOT NODE: g4434
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g356[IL], g371[IL], g1749, g368[IL], g3131, g4434
CLUSTER ROOT NODE: g4625[OL]
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g1207[IL], g1639, g2605, II7781, g4020, II8790, g4625, g4625[OL]
CLUSTER ROOT NODE: g6336[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g5253, II10532, g5839, II11335, g6336, g6336[OL]
CLUSTER ROOT NODE: g5116
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g355[IL], g371[IL], g1749, g368[IL], g3131, g4021, g5116
CLUSTER ROOT NODE: g4451
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g359[IL], g371[IL], g1749, g368[IL], g3131, g4451
CLUSTER ROOT NODE: g3840[OL]
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g1206[IL], II5865, g2052, II6629, g2905, II7323, g3840, g3840[OL]
CLUSTER ROOT NODE: gbuf64[OL]
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: g449[IL], gbuf64, gbuf64[OL]
CLUSTER ROOT NODE: g9103[OL]
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g8924, g8984, II15577, g9061, II15699, g9103, g9103[OL]
CLUSTER ROOT NODE: g4588
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: g399[IL], II6124, g2327, g2929, g4588
CLUSTER ROOT NODE: g8752
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g7152, II13515, g7367, g7705, II14288, g7951, g8564, g8752
CLUSTER ROOT NODE: g8822
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g7152, II13515, g7367, g7705, II14288, g7951, g8564, g8822
CLUSTER ROOT NODE: g9104[OL]
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g8927, g8987, II15586, g9064, II15702, g9104, g9104[OL]
CLUSTER ROOT NODE: g4594
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: g402[IL], II6163, g2349, g2941, g4594
CLUSTER ROOT NODE: g8756
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g7152, II13515, g7367, g7705, II14288, g7951, g8564, g8756
CLUSTER ROOT NODE: g8826
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g7152, II13515, g7367, g7705, II14288, g7951, g8564, g8826
CLUSTER ROOT NODE: g9105[OL]
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g8931, g8991, II15598, g9068, II15705, g9105, g9105[OL]
CLUSTER ROOT NODE: g3867
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: g405[IL], II6195, g2365, g2946, g3867
CLUSTER ROOT NODE: g8761
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g7152, II13515, g7367, g7705, II14288, g7951, g8564, g8761
CLUSTER ROOT NODE: g8831
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g7152, II13515, g7367, g7705, II14288, g7951, g8564, g8831
CLUSTER ROOT NODE: g9106[OL]
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g8935, g8995, II15610, g9072, II15708, g9106, g9106[OL]
CLUSTER ROOT NODE: g3874
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: g408[IL], II6226, g2376, g2957, g3874
CLUSTER ROOT NODE: g8767
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g7152, II13515, g7367, g7705, II14288, g7951, g8564, g8767
CLUSTER ROOT NODE: g8837
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g7152, II13515, g7367, g7705, II14288, g7951, g8564, g8837
CLUSTER ROOT NODE: g9107[OL]
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g8938, g8998, II15619, g9075, II15711, g9107, g9107[OL]
CLUSTER ROOT NODE: g3878
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: g411[IL], II6248, g2382, g2962, g3878
CLUSTER ROOT NODE: g8771
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g7152, II13515, g7367, g7705, II14288, g7951, g8564, g8771
CLUSTER ROOT NODE: g8842
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g7152, II13515, g7367, g7705, II14288, g7951, g8564, g8842
CLUSTER ROOT NODE: g9108[OL]
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g8940, g9000, II15625, g9077, II15714, g9108, g9108[OL]
CLUSTER ROOT NODE: g4543
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: g414[IL], II5978, g2239, g2885, g4543
CLUSTER ROOT NODE: g8775
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g7152, II13515, g7367, g7705, II14288, g7951, g8564, g8775
CLUSTER ROOT NODE: g8845
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g7152, II13515, g7367, g7705, II14288, g7951, g8564, g8845
CLUSTER ROOT NODE: g9101[OL]
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g8947, g9007, II15546, g9048, II15693, g9101, g9101[OL]
CLUSTER ROOT NODE: g4558
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: g437[IL], II6015, g2270, g2897, g4558
CLUSTER ROOT NODE: g8787
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g7152, II13515, g7367, g7705, II14288, g7951, g8564, g8787
CLUSTER ROOT NODE: g8854
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g7152, II13515, g7367, g7705, II14288, g7951, g8564, g8854
CLUSTER ROOT NODE: g9102[OL]
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g8948, g9008, II15550, g9050, II15696, g9102, g9102[OL]
CLUSTER ROOT NODE: g4570
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: g440[IL], II6051, g2289, g2907, g4570
CLUSTER ROOT NODE: g8789
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g7152, II13515, g7367, g7705, II14288, g7951, g8564, g8789
CLUSTER ROOT NODE: g8857
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g7152, II13515, g7367, g7705, II14288, g7951, g8564, g8857
CLUSTER ROOT NODE: g4626[OL]
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g1230[IL], g2389, g2752, II7564, g3923, II8793, g4626, g4626[OL]
CLUSTER ROOT NODE: g6337[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g5212, II10433, g5798, II11338, g6337, g6337[OL]
CLUSTER ROOT NODE: g5047
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g373[IL], g452[IL], g1751, g449[IL], g3160, g3964, g5047
CLUSTER ROOT NODE: g4387
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g378[IL], g452[IL], g1751, g449[IL], g3160, g4387
CLUSTER ROOT NODE: g4627[OL]
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g1229[IL], g2170, g2734, II7599, g3934, II8796, g4627, g4627[OL]
CLUSTER ROOT NODE: g6338[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g5219, II10460, g5809, II11341, g6338, g6338[OL]
CLUSTER ROOT NODE: g5065
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g374[IL], g452[IL], g1751, g449[IL], g3160, g3977, g5065
CLUSTER ROOT NODE: g4394
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g381[IL], g452[IL], g1751, g449[IL], g3160, g4394
CLUSTER ROOT NODE: g4628[OL]
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g1228[IL], g2039, g2712, II7648, g3951, II8799, g4628, g4628[OL]
CLUSTER ROOT NODE: g6339[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g5229, II10485, g5820, II11344, g6339, g6339[OL]
CLUSTER ROOT NODE: g5079
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g375[IL], g452[IL], g1751, g449[IL], g3160, g3990, g5079
CLUSTER ROOT NODE: g4409
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g384[IL], g452[IL], g1751, g449[IL], g3160, g4409
CLUSTER ROOT NODE: g4629[OL]
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g1227[IL], g2100, g3062, II7672, g3963, II8802, g4629, g4629[OL]
CLUSTER ROOT NODE: g6340[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g5711, II10356, g5761, II11347, g6340, g6340[OL]
CLUSTER ROOT NODE: g4959
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g376[IL], g452[IL], g1751, g449[IL], g3160, g3898, g4959
CLUSTER ROOT NODE: g4352
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g387[IL], g452[IL], g1751, g449[IL], g3160, g4352
CLUSTER ROOT NODE: g4630[OL]
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g1226[IL], g2096, g3052, II7697, g3976, II8805, g4630, g4630[OL]
CLUSTER ROOT NODE: g6341[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g5715, II10366, g5763, II11350, g6341, g6341[OL]
CLUSTER ROOT NODE: g4961
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g377[IL], g452[IL], g1751, g449[IL], g3160, g3904, g4961
CLUSTER ROOT NODE: g4355
