Rajaraman-Wong/Lawler Clustering Application
Akshay Nagendra <akshaynag@gatech.edu>, Paul Yates <paul.maxyat@gatech.edu>

----------COMMAND LINE PARAMETERS----------

Input Netlist: b20_opt.blif
Max Cluster Size: 8
Inter Cluster Delay: 3
Primary Input Delay: 0
Primary Output Delay: 1
Node Delay: 1
RUN MODE: LAWLER

GUI MODE: DISABLED
NON-OVERLAP MODE: DISABLED
----------NODE INFORMATION----------
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U4360, U6465, U1250, U6464, U4361, U416
CLUSTER ROOT NODE: U7533
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: U702, U725, U4362, U700, U3296, U6470, U7533
CLUSTER ROOT NODE: U3775
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U4117, U1343, U3853, U1951, U2269, U11558, U3465, U3775
CLUSTER ROOT NODE: U4183
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: P2_REG2_REG_15_[IL], U4183
CLUSTER ROOT NODE: U3335
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U4117, U500, U2794, U5235, U1856, U8764, U4707, U3335
CLUSTER ROOT NODE: U3463
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: P2_REG2_REG_17_[IL], U3463
CLUSTER ROOT NODE: U3312
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: U3288, U4488, U731, U3312
CLUSTER ROOT NODE: U722
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U702, U6469, U3223, U1241, U722
CLUSTER ROOT NODE: U4999
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: U6440, U6572, U4999
CLUSTER ROOT NODE: U3289
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: U702, U735, U741, U3289
CLUSTER ROOT NODE: U3290
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: U3952, U3290
CLUSTER ROOT NODE: U3341
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U4117, U338, U5231, U1920, U8707, U4702, U3467, U3341
CLUSTER ROOT NODE: U2709
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: U415, U2652, U1250, U6464, U6466, U696, U2709
CLUSTER ROOT NODE: U3331
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: U3342, U3331
CLUSTER ROOT NODE: U453
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: U4360, U6465, U1250, U6464, U4361, U6468, U453
CLUSTER ROOT NODE: U3313
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: U4808, U8714, U3313
CLUSTER ROOT NODE: U7556
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U7534, U7535, U7536, U7537, U1092, U7554, U7555, U7556
CLUSTER ROOT NODE: U721
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U702, U6469, U3223, U1241, U721
CLUSTER ROOT NODE: U3286
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: U702, U735, U741, U3286
CLUSTER ROOT NODE: U3287
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: U3952, U7119, U3311, U3287
CLUSTER ROOT NODE: U730
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: U7119, U730
CLUSTER ROOT NODE: U1560[OL]
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: U1560, U1560[OL]
CLUSTER ROOT NODE: U1093
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: U7538, U1099, U1100, U1093
CLUSTER ROOT NODE: U9145
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U4117, U500, U2794, U5235, U1856, U8764, U4707, U9145
CLUSTER ROOT NODE: U9144
	CLUSTER SIZE: 1
	CLUSTER MEMBERS: U9144
CLUSTER ROOT NODE: U9148
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: U9146, U9148
CLUSTER ROOT NODE: U9147
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U4117, U500, U2794, U5235, U1856, U8764, U4707, U9147
CLUSTER ROOT NODE: U5084
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: U3905, U10204, U10205, U8605, U4794, U7550, U5084
CLUSTER ROOT NODE: U7551
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: P2_REG3_REG_18_[IL], P2_STATE_REG[IL], U3367, U7551
CLUSTER ROOT NODE: U7549
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: U3559, U6473, U7549
CLUSTER ROOT NODE: U1094
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: U7544, U1095, U1096, U1094
CLUSTER ROOT NODE: U9140
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U4117, U500, U2794, U5235, U1856, U8764, U4707, U9140
CLUSTER ROOT NODE: U9139
	CLUSTER SIZE: 1
	CLUSTER MEMBERS: U9139
CLUSTER ROOT NODE: U9143
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: U9141, U9143
CLUSTER ROOT NODE: U9142
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U4117, U500, U2794, U5235, U1856, U8764, U4707, U9142
CLUSTER ROOT NODE: U7548
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U7545, U4564, U7547, U9138, U770, U7548
CLUSTER ROOT NODE: U11752
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: U8578, U8577, U4782, U8579, U11751, U11750, U11752
CLUSTER ROOT NODE: U11749
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U8578, U8577, U4782, U8579, U11749
CLUSTER ROOT NODE: U11748
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: U8578, U8577, U4782, U11748
CLUSTER ROOT NODE: U9566[OL]
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: U9566, U9566[OL]
CLUSTER ROOT NODE: U10341
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: U3293, U4490, U7123, U3772, U2097, U10336, U10341
CLUSTER ROOT NODE: U2098
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U4808, U11747, U8714, U11746, U2098
CLUSTER ROOT NODE: U11745
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: U4808, U11745
CLUSTER ROOT NODE: U11744
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: U4808, U8714, U11744
CLUSTER ROOT NODE: U10340
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: U3288, U4488, U7120, U3773, U2095, U10335, U10340
CLUSTER ROOT NODE: U2096
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U4808, U11743, U8714, U11742, U2096
CLUSTER ROOT NODE: U11741
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: U4808, U11741
CLUSTER ROOT NODE: U11740
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: U4808, U8714, U11740
CLUSTER ROOT NODE: U9952
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: U4730, U10342, U9952
CLUSTER ROOT NODE: U10344
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: P2_REG3_REG_17_[IL], P2_STATE_REG[IL], U3367, U10344
CLUSTER ROOT NODE: U10343
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: U3559, U6473, U10343
CLUSTER ROOT NODE: U10345
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U3905, U10204, U10205, U8605, U4794, U10345
CLUSTER ROOT NODE: U1922
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U4344, U6407, U1254, U6406, U4492, U1168, U4487, U1922
CLUSTER ROOT NODE: U9951
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U4808, U8714, U8581, U8580, U4783, U1839, U11739, U9951
CLUSTER ROOT NODE: U9033
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U4344, U6407, U1254, U6406, U4492, U1168, U4487, U9033
CLUSTER ROOT NODE: U9565[OL]
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: U9565, U9565[OL]
CLUSTER ROOT NODE: U10330
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: U6577, U3776, U10325, U3293, U1595, U10326, U10330
CLUSTER ROOT NODE: U11738
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: U11736, U11738
CLUSTER ROOT NODE: U11737
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U4117, U1343, U1951, U9973, U11559, U6301, U3771, U11737
CLUSTER ROOT NODE: U4491
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U703, U736, U742, U6438, U3224, U1239, U6576, U4491
CLUSTER ROOT NODE: U10329
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: U6574, U3774, U10327, U3288, U1594, U10328, U10329
CLUSTER ROOT NODE: U11735
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: U11733, U11735
CLUSTER ROOT NODE: U11734
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U4117, U1343, U1951, U9973, U11559, U6301, U3771, U11734
CLUSTER ROOT NODE: U4489
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U702, U735, U741, U6469, U3223, U1241, U6573, U4489
CLUSTER ROOT NODE: U9950
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: U10324, U10331, U9950
CLUSTER ROOT NODE: U10333
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: P2_REG3_REG_16_[IL], P2_STATE_REG[IL], U3367, U10333
CLUSTER ROOT NODE: U10332
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: U3559, U6473, U10332
CLUSTER ROOT NODE: U10334
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U3905, U10204, U10205, U8605, U4794, U10334
CLUSTER ROOT NODE: U10319
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: U3778, U10317, U10319
CLUSTER ROOT NODE: U10318
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U8583, U8582, U4784, U11729, U10318
CLUSTER ROOT NODE: U10316
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U8585, U8584, U4785, U11721, U10316
CLUSTER ROOT NODE: U10304
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: U4344, U6407, U1254, U6406, U4492, U1921, U10304
CLUSTER ROOT NODE: U6408
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U4344, U6407, U1254, U6406, U4492, U6408
CLUSTER ROOT NODE: U10323
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U3778, U10305, U10322, U10320, U10321, U10323
CLUSTER ROOT NODE: U11732
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: U8583, U8582, U4784, U11729, U11731, U11730, U11732
CLUSTER ROOT NODE: U1714[OL]
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: U1714, U1714[OL]
CLUSTER ROOT NODE: U11728
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U6574, U1592, U6577, U1590, U10309, U11728
CLUSTER ROOT NODE: U10308
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U3778, U11723, U10305, U11722, U11724, U10308
CLUSTER ROOT NODE: U11727
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U6574, U1593, U6577, U1591, U10307, U11727
CLUSTER ROOT NODE: U11625
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U3905, U10204, U10205, U8605, U4794, U11625
CLUSTER ROOT NODE: U10306
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U3778, U11726, U10305, U11725, U10306
CLUSTER ROOT NODE: U1238
	CLUSTER SIZE: 1
	CLUSTER MEMBERS: U1238
CLUSTER ROOT NODE: U10310
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: U3951, U10310
CLUSTER ROOT NODE: U5001
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: U3559, U6473, U10312, U5001
CLUSTER ROOT NODE: U10313
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: P2_REG3_REG_15_[IL], P2_STATE_REG[IL], U3367, U10313
CLUSTER ROOT NODE: U1240
	CLUSTER SIZE: 1
	CLUSTER MEMBERS: U1240
CLUSTER ROOT NODE: U10311
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: U3952, U10311
CLUSTER ROOT NODE: U9564[OL]
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: U9564, U9564[OL]
CLUSTER ROOT NODE: U10303
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: P2_REG3_REG_14_[IL], P2_STATE_REG[IL], U3367, U10303
CLUSTER ROOT NODE: U10302
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: U3559, U6473, U10302
CLUSTER ROOT NODE: U11720
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U11718, U10299, U11715, U10298, U10301, U11720
CLUSTER ROOT NODE: U11717
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U703, U726, U4353, U701, U3297, U3469, U5323, U11717
CLUSTER ROOT NODE: U11716
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: U703, U726, U4353, U701, U3297, U3469, U11716
CLUSTER ROOT NODE: U11714
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U702, U725, U4362, U700, U3296, U3466, U5322, U11714
CLUSTER ROOT NODE: U11713
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: U702, U725, U4362, U700, U3296, U3466, U11713
CLUSTER ROOT NODE: U10300
	CLUSTER SIZE: 1
	CLUSTER MEMBERS: U10300
CLUSTER ROOT NODE: U3779
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U4344, U6407, U1254, U6406, U4492, U1921, U7124, U3779
CLUSTER ROOT NODE: U11719
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: U10296, U10295, U10297, U11719
CLUSTER ROOT NODE: U1589
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U4344, U6407, U1254, U6406, U4492, U1921, U7124, U1589
CLUSTER ROOT NODE: U11712
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U703, U726, U4353, U701, U3297, U3469, U5323, U11712
CLUSTER ROOT NODE: U11711
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: U703, U726, U4353, U701, U3297, U3469, U11711
CLUSTER ROOT NODE: U11710
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U702, U725, U4362, U700, U3296, U3466, U5322, U11710
CLUSTER ROOT NODE: U11709
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: U702, U725, U4362, U700, U3296, U3466, U11709
CLUSTER ROOT NODE: U9601[OL]
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: U9601, U9601[OL]
CLUSTER ROOT NODE: U10293
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U3223, U702, U6469, U3339, U11707, U3783, U11706, U10293
CLUSTER ROOT NODE: U11705
	CLUSTER SIZE: 1
	CLUSTER MEMBERS: U11705
CLUSTER ROOT NODE: U11704
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: U4117, U338, U5231, U1920, U8707, U4702, U11704
CLUSTER ROOT NODE: U11703
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U4117, U338, U5231, U1920, U8707, U4702, U8708, U11703
CLUSTER ROOT NODE: U10292
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U3224, U703, U6438, U3340, U11702, U3782, U11701, U10292
CLUSTER ROOT NODE: U11700
	CLUSTER SIZE: 1
	CLUSTER MEMBERS: U11700
CLUSTER ROOT NODE: U11699
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: U4117, U338, U5231, U1920, U8707, U4702, U11699
CLUSTER ROOT NODE: U11698
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U4117, U338, U5231, U1920, U8707, U4702, U8708, U11698
CLUSTER ROOT NODE: U9949
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U4344, U1919, U9034, U4731, U10289, U9949
CLUSTER ROOT NODE: U10290
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: U3559, U6473, U10290
CLUSTER ROOT NODE: U10291
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: P2_REG3_REG_13_[IL], P2_STATE_REG[IL], U3367, U10291
CLUSTER ROOT NODE: U10294
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U3905, U10204, U10205, U8605, U4794, U10294
CLUSTER ROOT NODE: U9948
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U8589, U8588, U4787, U1838, U11708, U9948
CLUSTER ROOT NODE: U9602[OL]
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: U9602, U9602[OL]
CLUSTER ROOT NODE: U3959
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: U4353, U2094, U8846, U3959
CLUSTER ROOT NODE: U9945
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U3780, U5944, U11697, U11696, U9945
CLUSTER ROOT NODE: U3962
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: U4362, U2093, U8845, U3962
CLUSTER ROOT NODE: U9944
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U3780, U5944, U11695, U11694, U9944
CLUSTER ROOT NODE: U9947
	CLUSTER SIZE: 1
	CLUSTER MEMBERS: U9947
CLUSTER ROOT NODE: U10287
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: P2_REG3_REG_12_[IL], P2_STATE_REG[IL], U3367, U10287
CLUSTER ROOT NODE: U10286
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: U3559, U6473, U10286
CLUSTER ROOT NODE: U10288
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U3905, U10204, U10205, U8605, U4794, U10288
CLUSTER ROOT NODE: U3781
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U4369, U1257, U1488, U1256, U4343, U2092, U9096, U3781
CLUSTER ROOT NODE: U9946
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: U8591, U8590, U4788, U3780, U11693, U1918, U9946
CLUSTER ROOT NODE: U9603[OL]
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: U9603, U9603[OL]
CLUSTER ROOT NODE: U3997
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U1252, U6433, U4351, U6434, U807, U4352, U808, U3997
CLUSTER ROOT NODE: U11692
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: U11690, U11692
CLUSTER ROOT NODE: U11691
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U4117, U1521, U3472, U8694, U10118, U8693, U4805, U11691
CLUSTER ROOT NODE: U11689
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U4117, U1521, U3472, U8694, U10118, U8693, U4805, U11689
CLUSTER ROOT NODE: U11688
	CLUSTER SIZE: 1
	CLUSTER MEMBERS: U11688
CLUSTER ROOT NODE: U3999
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U1250, U6464, U4360, U6465, U809, U4361, U810, U3999
CLUSTER ROOT NODE: U11687
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: U11685, U11687
CLUSTER ROOT NODE: U11686
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U4117, U1521, U3472, U8694, U10118, U8693, U4805, U11686
CLUSTER ROOT NODE: U11684
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U4117, U1521, U3472, U8694, U10118, U8693, U4805, U11684
CLUSTER ROOT NODE: U11683
	CLUSTER SIZE: 1
	CLUSTER MEMBERS: U11683
CLUSTER ROOT NODE: U9943
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U10272, U10273, U10278, U10279, U10280, U9943
CLUSTER ROOT NODE: U10282
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: P2_REG3_REG_11_[IL], P2_STATE_REG[IL], U3367, U10282
CLUSTER ROOT NODE: U10281
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: U3559, U6473, U10281
CLUSTER ROOT NODE: U10283
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U3905, U10204, U10205, U8605, U4794, U10283
CLUSTER ROOT NODE: U11682
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: U8593, U8592, U4789, U11679, U11681, U11680, U11682
CLUSTER ROOT NODE: U10263
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U4369, U1257, U1488, U1837, U10262, U6471, U3784, U10263
CLUSTER ROOT NODE: U10271
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U4000, U11556, U8595, U8594, U4790, U10271
CLUSTER ROOT NODE: U10277
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U8593, U8592, U4789, U11679, U10277
CLUSTER ROOT NODE: U10276
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U4369, U1257, U1488, U1837, U10262, U6471, U3784, U10276
CLUSTER ROOT NODE: U9604[OL]
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: U9604, U9604[OL]
CLUSTER ROOT NODE: U10269
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U797, U4360, U9035, U4732, U10269
CLUSTER ROOT NODE: U9941
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U4000, U11678, U11556, U11677, U9941
CLUSTER ROOT NODE: U10268
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U796, U4351, U9036, U4733, U10268
CLUSTER ROOT NODE: U9940
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U4000, U11676, U11556, U11675, U9940
CLUSTER ROOT NODE: U10270
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U3905, U10204, U10205, U8605, U4794, U10270
CLUSTER ROOT NODE: U9942
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: U3559, U6473, U10266, U9942
CLUSTER ROOT NODE: U10267
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: P2_REG3_REG_10_[IL], P2_STATE_REG[IL], U3367, U10267
CLUSTER ROOT NODE: U10265
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: U11670, U11672, U11674, U11673, U2091, U10264, U10265
CLUSTER ROOT NODE: U11671
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U4369, U1257, U1488, U1837, U10262, U6471, U3784, U11671
CLUSTER ROOT NODE: U9605[OL]
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: U4735, U10257, U4736, U10256, U9939, U9605, U9605[OL]
CLUSTER ROOT NODE: U795
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U1437, U3332, U6426, U1253, U3132, U795
CLUSTER ROOT NODE: U11668
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: U4117, U3473, U8703, U10117, U8702, U4806, U11668
CLUSTER ROOT NODE: U11667
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U4117, U3473, U8703, U10117, U8702, U4806, U11557, U11667
CLUSTER ROOT NODE: U9038
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U1437, U3332, U6426, U1253, U4350, U9038
CLUSTER ROOT NODE: U9937
	CLUSTER SIZE: 1
	CLUSTER MEMBERS: U9937
CLUSTER ROOT NODE: U794
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U1436, U3330, U6457, U1251, U3131, U794
CLUSTER ROOT NODE: U11666
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: U4117, U3473, U8703, U10117, U8702, U4806, U11666
CLUSTER ROOT NODE: U11665
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U4117, U3473, U8703, U10117, U8702, U4806, U11557, U11665
CLUSTER ROOT NODE: U9039
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U1436, U3330, U6457, U1251, U4359, U9039
CLUSTER ROOT NODE: U9936
	CLUSTER SIZE: 1
	CLUSTER MEMBERS: U9936
CLUSTER ROOT NODE: U10260
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: P2_REG3_REG_9_[IL], P2_STATE_REG[IL], U3367, U10260
CLUSTER ROOT NODE: U10259
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: U3559, U6473, U10259
CLUSTER ROOT NODE: U10258
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: U4369, U1257, U1488, U1917, U9037, U4734, U10258
CLUSTER ROOT NODE: U9938
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: U8597, U8596, U4791, U8598, U11664, U11663, U9938
CLUSTER ROOT NODE: U10261
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U3905, U10204, U10205, U8605, U4794, U10261
CLUSTER ROOT NODE: U9606[OL]
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: U10254, U10253, U9606, U9606[OL]
CLUSTER ROOT NODE: U9935
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: U3559, U6473, U10251, U9935
CLUSTER ROOT NODE: U10252
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: P2_REG3_REG_8_[IL], P2_STATE_REG[IL], U3367, U10252
CLUSTER ROOT NODE: U10250
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U4369, U7129, U1588, U6396, U3787, U10248, U10249, U10250
CLUSTER ROOT NODE: U11662
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U8600, U8599, U4792, U3786, U5666, U11662
CLUSTER ROOT NODE: U11661
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U3786, U8600, U8599, U4792, U8601, U11661
CLUSTER ROOT NODE: U11660
	CLUSTER SIZE: 1
	CLUSTER MEMBERS: U11660
CLUSTER ROOT NODE: U11659
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U8600, U8599, U4792, U3786, U5666, U11659
CLUSTER ROOT NODE: U11658
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U3786, U8600, U8599, U4792, U8601, U11658
CLUSTER ROOT NODE: U10255
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U3905, U10204, U10205, U8605, U4794, U10255
CLUSTER ROOT NODE: U3476
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: U4358, U7125, U7126, U3330, U6457, U5325, U3476
CLUSTER ROOT NODE: U9934
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U3786, U11657, U5666, U11656, U9934
CLUSTER ROOT NODE: U2090
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: U4358, U7125, U7126, U3330, U6457, U5325, U2090
CLUSTER ROOT NODE: U3475
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: U4349, U7127, U7128, U3332, U6426, U5324, U3475
CLUSTER ROOT NODE: U9933
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U3786, U11655, U5666, U11654, U9933
CLUSTER ROOT NODE: U2089
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: U4349, U7127, U7128, U3332, U6426, U5324, U2089
CLUSTER ROOT NODE: U9607[OL]
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: U10244, U10243, U9607, U9607[OL]
CLUSTER ROOT NODE: U4737
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U3332, U793, U4349, U9040, U4737
CLUSTER ROOT NODE: U9931
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: U11653, U11547, U11652, U9931
CLUSTER ROOT NODE: U4738
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U3330, U792, U4358, U9041, U4738
CLUSTER ROOT NODE: U9930
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: U11651, U11547, U11650, U9930
CLUSTER ROOT NODE: U3788
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U4369, U6396, U8844, U811, U3788
CLUSTER ROOT NODE: U11649
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U8791, U8790, U4816, U8792, U11648, U11547, U11647, U11649
CLUSTER ROOT NODE: U9932
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: U3905, U10204, U10205, U8605, U4794, U10247, U9932
CLUSTER ROOT NODE: U10246
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: P2_REG3_REG_7_[IL], P2_STATE_REG[IL], U3367, U10246
CLUSTER ROOT NODE: U10245
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: U3559, U6473, U10245
